-8.693568804950375e-06 [0^ 1^ 8^ 9 3 4] +
-8.693568804950372e-06 [0^ 1^ 8^ 9 4 3] +
-3.912260880603989e-06 [0^ 1^ 9^ 5 0 4] +
-1.879241205397031e-05 [0^ 1^ 9^ 5 1 4] +
4.185360098899971e-05 [0^ 1^ 9^ 5 4 0] +
-1.5860704781193865e-05 [0^ 1^ 9^ 5 4 1] +
-1.5860704781193865e-05 [0^ 1^ 9^ 6 0 4] +
-3.113939656664815e-05 [0^ 1^ 9^ 6 1 4] +
6.03710219847484e-06 [0^ 1^ 9^ 6 4 0] +
-2.571667759279997e-05 [0^ 1^ 9^ 6 4 1] +
-8.693568804950374e-06 [0^ 1^ 9^ 7 2 4] +
-8.693568804950374e-06 [0^ 1^ 9^ 7 4 2] +
-8.693568804950375e-06 [0^ 1^ 9^ 8 3 4] +
-8.693568804950372e-06 [0^ 1^ 9^ 8 4 3] +
-0.0003732341315753327 [0^ 1^ 9^ 9 0 0] +
9.18562413721845e-05 [0^ 1^ 9^ 9 0 1] +
-0.0012075592770859622 [0^ 1^ 9^ 9 1 0] +
9.84470098228313e-05 [0^ 1^ 9^ 9 1 1] +
-2.813754483068929e-05 [0^ 1^ 9^ 9 2 2] +
-2.8137544830689277e-05 [0^ 1^ 9^ 9 3 3] +
-4.552698913007975e-05 [0^ 1^ 9^ 9 4 4] +
0.010719020202704621 [0^ 2^ 0 2] +
-6.616136087703512e-06 [0^ 2^ 0^ 0 0 2] +
4.18536009889996e-05 [0^ 2^ 0^ 0 1 2] +
0.0004869201875816019 [0^ 2^ 0^ 0 2 0] +
-0.0003732341315753326 [0^ 2^ 0^ 0 2 1] +
-3.912260880603987e-06 [0^ 2^ 0^ 1 0 2] +
-1.5860704781193862e-05 [0^ 2^ 0^ 1 1 2] +
-0.0003732341315753326 [0^ 2^ 0^ 1 2 0] +
9.185624137218452e-05 [0^ 2^ 0^ 1 2 1] +
-6.616136087703512e-06 [0^ 2^ 0^ 2 0 0] +
-3.912260880603987e-06 [0^ 2^ 0^ 2 0 1] +
4.18536009889996e-05 [0^ 2^ 0^ 2 1 0] +
-1.5860704781193862e-05 [0^ 2^ 0^ 2 1 1] +
-2.537400168638742e-05 [0^ 2^ 0^ 2 2 2] +
-4.074802660326688e-06 [0^ 2^ 0^ 2 3 3] +
-4.0748026603266865e-06 [0^ 2^ 0^ 2 4 4] +
-1.7223135134947328e-05 [0^ 2^ 0^ 3 2 3] +
-4.074802660326688e-06 [0^ 2^ 0^ 3 3 2] +
-1.7223135134947307e-05 [0^ 2^ 0^ 4 2 4] +
-4.0748026603266865e-06 [0^ 2^ 0^ 4 4 2] +
0.003407328479733693 [0^ 2^ 1 2] +
-3.912260880603987e-06 [0^ 2^ 1^ 0 0 2] +
-1.5860704781193862e-05 [0^ 2^ 1^ 0 1 2] +
-0.0003732341315753326 [0^ 2^ 1^ 0 2 0] +
9.185624137218452e-05 [0^ 2^ 1^ 0 2 1] +
-1.87924120539703e-05 [0^ 2^ 1^ 1 0 2] +
-3.113939656664815e-05 [0^ 2^ 1^ 1 1 2] +
-0.001207559277085964 [0^ 2^ 1^ 1 2 0] +
9.844700982283134e-05 [0^ 2^ 1^ 1 2 1] +
4.18536009889996e-05 [0^ 2^ 1^ 2 0 0] +
-1.5860704781193862e-05 [0^ 2^ 1^ 2 0 1] +
6.037102198474894e-06 [0^ 2^ 1^ 2 1 0] +
-2.5716677592799956e-05 [0^ 2^ 1^ 2 1 1] +
-4.5526989130079734e-05 [0^ 2^ 1^ 2 2 2] +
-8.693568804950362e-06 [0^ 2^ 1^ 2 3 3] +
-8.693568804950374e-06 [0^ 2^ 1^ 2 4 4] +
-2.813754483068928e-05 [0^ 2^ 1^ 3 2 3] +
-8.693568804950368e-06 [0^ 2^ 1^ 3 3 2] +
-2.8137544830689297e-05 [0^ 2^ 1^ 4 2 4] +
-8.693568804950374e-06 [0^ 2^ 1^ 4 4 2] +
0.36664693787162356 [0^ 2^ 2 0] +
-0.012508244957117845 [0^ 2^ 2 1] +
-6.616136087703512e-06 [0^ 2^ 2^ 0 0 0] +
-3.912260880603987e-06 [0^ 2^ 2^ 0 0 1] +
4.18536009889996e-05 [0^ 2^ 2^ 0 1 0] +
-1.5860704781193862e-05 [0^ 2^ 2^ 0 1 1] +
-2.537400168638742e-05 [0^ 2^ 2^ 0 2 2] +
-4.074802660326688e-06 [0^ 2^ 2^ 0 3 3] +
-4.0748026603266865e-06 [0^ 2^ 2^ 0 4 4] +
4.18536009889996e-05 [0^ 2^ 2^ 1 0 0] +
-1.5860704781193862e-05 [0^ 2^ 2^ 1 0 1] +
6.037102198474894e-06 [0^ 2^ 2^ 1 1 0] +
-2.5716677592799956e-05 [0^ 2^ 2^ 1 1 1] +
-4.5526989130079734e-05 [0^ 2^ 2^ 1 2 2] +
-8.693568804950362e-06 [0^ 2^ 2^ 1 3 3] +
-8.693568804950374e-06 [0^ 2^ 2^ 1 4 4] +
-2.537400168638742e-05 [0^ 2^ 2^ 2 0 2] +
-4.5526989130079734e-05 [0^ 2^ 2^ 2 1 2] +
-0.0012013381816629054 [0^ 2^ 2^ 2 2 0] +
9.73603960273929e-05 [0^ 2^ 2^ 2 2 1] +
-4.074802660326688e-06 [0^ 2^ 2^ 3 0 3] +
-8.693568804950362e-06 [0^ 2^ 2^ 3 1 3] +
5.504490917682265e-05 [0^ 2^ 2^ 3 3 0] +
-1.0028813569354412e-05 [0^ 2^ 2^ 3 3 1] +
-4.0748026603266865e-06 [0^ 2^ 2^ 4 0 4] +
-8.693568804950374e-06 [0^ 2^ 2^ 4 1 4] +
5.504490917682261e-05 [0^ 2^ 2^ 4 4 0] +
-1.0028813569354405e-05 [0^ 2^ 2^ 4 4 1] +
-1.7223135134947328e-05 [0^ 2^ 3^ 0 2 3] +
-4.074802660326688e-06 [0^ 2^ 3^ 0 3 2] +
-2.813754483068928e-05 [0^ 2^ 3^ 1 2 3] +
-8.693568804950368e-06 [0^ 2^ 3^ 1 3 2] +
-4.074802660326688e-06 [0^ 2^ 3^ 2 0 3] +
-8.693568804950362e-06 [0^ 2^ 3^ 2 1 3] +
5.504490917682265e-05 [0^ 2^ 3^ 2 3 0] +
-1.0028813569354412e-05 [0^ 2^ 3^ 2 3 1] +
-1.7223135134947324e-05 [0^ 2^ 3^ 3 0 2] +
-2.813754483068928e-05 [0^ 2^ 3^ 3 1 2] +
-0.001311464905840231 [0^ 2^ 3^ 3 2 0] +
0.00011742417419129203 [0^ 2^ 3^ 3 2 1] +
-1.7223135134947307e-05 [0^ 2^ 4^ 0 2 4] +
-4.0748026603266865e-06 [0^ 2^ 4^ 0 4 2] +
-2.8137544830689297e-05 [0^ 2^ 4^ 1 2 4] +
-8.693568804950374e-06 [0^ 2^ 4^ 1 4 2] +
-4.0748026603266865e-06 [0^ 2^ 4^ 2 0 4] +
-8.693568804950374e-06 [0^ 2^ 4^ 2 1 4] +
5.504490917682261e-05 [0^ 2^ 4^ 2 4 0] +
-1.0028813569354405e-05 [0^ 2^ 4^ 2 4 1] +
-1.7223135134947328e-05 [0^ 2^ 4^ 4 0 2] +
-2.813754483068929e-05 [0^ 2^ 4^ 4 1 2] +
-0.0013114649058402314 [0^ 2^ 4^ 4 2 0] +
0.00011742417419129197 [0^ 2^ 4^ 4 2 1] +
-6.616136087703512e-06 [0^ 2^ 5^ 5 0 2] +
4.18536009889996e-05 [0^ 2^ 5^ 5 1 2] +
0.0004869201875816019 [0^ 2^ 5^ 5 2 0] +
-0.0003732341315753326 [0^ 2^ 5^ 5 2 1] +
-3.912260880603987e-06 [0^ 2^ 5^ 6 0 2] +
-1.5860704781193862e-05 [0^ 2^ 5^ 6 1 2] +
-0.0003732341315753326 [0^ 2^ 5^ 6 2 0] +
9.185624137218452e-05 [0^ 2^ 5^ 6 2 1] +
-6.616136087703512e-06 [0^ 2^ 5^ 7 0 0] +
-3.912260880603987e-06 [0^ 2^ 5^ 7 0 1] +
4.18536009889996e-05 [0^ 2^ 5^ 7 1 0] +
-1.5860704781193862e-05 [0^ 2^ 5^ 7 1 1] +
-2.537400168638742e-05 [0^ 2^ 5^ 7 2 2] +
-4.074802660326688e-06 [0^ 2^ 5^ 7 3 3] +
-4.0748026603266865e-06 [0^ 2^ 5^ 7 4 4] +
-1.7223135134947328e-05 [0^ 2^ 5^ 8 2 3] +
-4.074802660326688e-06 [0^ 2^ 5^ 8 3 2] +
-1.7223135134947307e-05 [0^ 2^ 5^ 9 2 4] +
-4.0748026603266865e-06 [0^ 2^ 5^ 9 4 2] +
-3.912260880603987e-06 [0^ 2^ 6^ 5 0 2] +
-1.5860704781193862e-05 [0^ 2^ 6^ 5 1 2] +
-0.0003732341315753326 [0^ 2^ 6^ 5 2 0] +
9.185624137218452e-05 [0^ 2^ 6^ 5 2 1] +
-1.87924120539703e-05 [0^ 2^ 6^ 6 0 2] +
-3.113939656664815e-05 [0^ 2^ 6^ 6 1 2] +
-0.001207559277085964 [0^ 2^ 6^ 6 2 0] +
9.844700982283134e-05 [0^ 2^ 6^ 6 2 1] +
4.18536009889996e-05 [0^ 2^ 6^ 7 0 0] +
-1.5860704781193862e-05 [0^ 2^ 6^ 7 0 1] +
6.037102198474894e-06 [0^ 2^ 6^ 7 1 0] +
-2.5716677592799956e-05 [0^ 2^ 6^ 7 1 1] +
-4.5526989130079734e-05 [0^ 2^ 6^ 7 2 2] +
-8.693568804950362e-06 [0^ 2^ 6^ 7 3 3] +
-8.693568804950374e-06 [0^ 2^ 6^ 7 4 4] +
-2.813754483068928e-05 [0^ 2^ 6^ 8 2 3] +
-8.693568804950368e-06 [0^ 2^ 6^ 8 3 2] +
-2.8137544830689297e-05 [0^ 2^ 6^ 9 2 4] +
-8.693568804950374e-06 [0^ 2^ 6^ 9 4 2] +
-6.616136087703512e-06 [0^ 2^ 7^ 5 0 0] +
-3.912260880603987e-06 [0^ 2^ 7^ 5 0 1] +
4.18536009889996e-05 [0^ 2^ 7^ 5 1 0] +
-1.5860704781193862e-05 [0^ 2^ 7^ 5 1 1] +
-2.537400168638742e-05 [0^ 2^ 7^ 5 2 2] +
-4.074802660326688e-06 [0^ 2^ 7^ 5 3 3] +
-4.0748026603266865e-06 [0^ 2^ 7^ 5 4 4] +
4.18536009889996e-05 [0^ 2^ 7^ 6 0 0] +
-1.5860704781193862e-05 [0^ 2^ 7^ 6 0 1] +
6.037102198474894e-06 [0^ 2^ 7^ 6 1 0] +
-2.5716677592799956e-05 [0^ 2^ 7^ 6 1 1] +
-4.5526989130079734e-05 [0^ 2^ 7^ 6 2 2] +
-8.693568804950362e-06 [0^ 2^ 7^ 6 3 3] +
-8.693568804950374e-06 [0^ 2^ 7^ 6 4 4] +
-2.537400168638742e-05 [0^ 2^ 7^ 7 0 2] +
-4.5526989130079734e-05 [0^ 2^ 7^ 7 1 2] +
-0.0012013381816629054 [0^ 2^ 7^ 7 2 0] +
9.73603960273929e-05 [0^ 2^ 7^ 7 2 1] +
-4.074802660326688e-06 [0^ 2^ 7^ 8 0 3] +
-8.693568804950362e-06 [0^ 2^ 7^ 8 1 3] +
5.504490917682265e-05 [0^ 2^ 7^ 8 3 0] +
-1.0028813569354412e-05 [0^ 2^ 7^ 8 3 1] +
-4.0748026603266865e-06 [0^ 2^ 7^ 9 0 4] +
-8.693568804950374e-06 [0^ 2^ 7^ 9 1 4] +
5.504490917682261e-05 [0^ 2^ 7^ 9 4 0] +
-1.0028813569354405e-05 [0^ 2^ 7^ 9 4 1] +
-1.7223135134947328e-05 [0^ 2^ 8^ 5 2 3] +
-4.074802660326688e-06 [0^ 2^ 8^ 5 3 2] +
-2.813754483068928e-05 [0^ 2^ 8^ 6 2 3] +
-8.693568804950368e-06 [0^ 2^ 8^ 6 3 2] +
-4.074802660326688e-06 [0^ 2^ 8^ 7 0 3] +
-8.693568804950362e-06 [0^ 2^ 8^ 7 1 3] +
5.504490917682265e-05 [0^ 2^ 8^ 7 3 0] +
-1.0028813569354412e-05 [0^ 2^ 8^ 7 3 1] +
-1.7223135134947324e-05 [0^ 2^ 8^ 8 0 2] +
-2.813754483068928e-05 [0^ 2^ 8^ 8 1 2] +
-0.001311464905840231 [0^ 2^ 8^ 8 2 0] +
0.00011742417419129203 [0^ 2^ 8^ 8 2 1] +
-1.7223135134947307e-05 [0^ 2^ 9^ 5 2 4] +
-4.0748026603266865e-06 [0^ 2^ 9^ 5 4 2] +
-2.8137544830689297e-05 [0^ 2^ 9^ 6 2 4] +
-8.693568804950374e-06 [0^ 2^ 9^ 6 4 2] +
-4.0748026603266865e-06 [0^ 2^ 9^ 7 0 4] +
-8.693568804950374e-06 [0^ 2^ 9^ 7 1 4] +
5.504490917682261e-05 [0^ 2^ 9^ 7 4 0] +
-1.0028813569354405e-05 [0^ 2^ 9^ 7 4 1] +
-1.7223135134947328e-05 [0^ 2^ 9^ 9 0 2] +
-2.813754483068929e-05 [0^ 2^ 9^ 9 1 2] +
-0.0013114649058402314 [0^ 2^ 9^ 9 2 0] +
0.00011742417419129197 [0^ 2^ 9^ 9 2 1] +
0.01071902020270462 [0^ 3^ 0 3] +
-6.616136087703503e-06 [0^ 3^ 0^ 0 0 3] +
4.18536009889996e-05 [0^ 3^ 0^ 0 1 3] +
0.00048692018758160076 [0^ 3^ 0^ 0 3 0] +
-0.00037323413157533256 [0^ 3^ 0^ 0 3 1] +
-3.912260880603991e-06 [0^ 3^ 0^ 1 0 3] +
-1.5860704781193876e-05 [0^ 3^ 0^ 1 1 3] +
-0.00037323413157533256 [0^ 3^ 0^ 1 3 0] +
9.185624137218447e-05 [0^ 3^ 0^ 1 3 1] +
-4.074802660326688e-06 [0^ 3^ 0^ 2 2 3] +
-1.7223135134947324e-05 [0^ 3^ 0^ 2 3 2] +
-6.616136087703503e-06 [0^ 3^ 0^ 3 0 0] +
-3.912260880603991e-06 [0^ 3^ 0^ 3 0 1] +
4.18536009889996e-05 [0^ 3^ 0^ 3 1 0] +
-1.5860704781193876e-05 [0^ 3^ 0^ 3 1 1] +
-4.074802660326688e-06 [0^ 3^ 0^ 3 2 2] +
-2.5374001686387383e-05 [0^ 3^ 0^ 3 3 3] +
-4.074802660326683e-06 [0^ 3^ 0^ 3 4 4] +
-1.7223135134947304e-05 [0^ 3^ 0^ 4 3 4] +
-4.074802660326683e-06 [0^ 3^ 0^ 4 4 3] +
0.003407328479733676 [0^ 3^ 1 3] +
-3.912260880603991e-06 [0^ 3^ 1^ 0 0 3] +
-1.5860704781193876e-05 [0^ 3^ 1^ 0 1 3] +
-0.00037323413157533256 [0^ 3^ 1^ 0 3 0] +
9.185624137218447e-05 [0^ 3^ 1^ 0 3 1] +
-1.8792412053970296e-05 [0^ 3^ 1^ 1 0 3] +
-3.113939656664815e-05 [0^ 3^ 1^ 1 1 3] +
-0.001207559277085963 [0^ 3^ 1^ 1 3 0] +
9.84470098228314e-05 [0^ 3^ 1^ 1 3 1] +
-8.693568804950362e-06 [0^ 3^ 1^ 2 2 3] +
-2.813754483068928e-05 [0^ 3^ 1^ 2 3 2] +
4.18536009889996e-05 [0^ 3^ 1^ 3 0 0] +
-1.5860704781193876e-05 [0^ 3^ 1^ 3 0 1] +
6.03710219847475e-06 [0^ 3^ 1^ 3 1 0] +
-2.5716677592799946e-05 [0^ 3^ 1^ 3 1 1] +
-8.693568804950368e-06 [0^ 3^ 1^ 3 2 2] +
-4.552698913007976e-05 [0^ 3^ 1^ 3 3 3] +
-8.693568804950375e-06 [0^ 3^ 1^ 3 4 4] +
-2.8137544830689304e-05 [0^ 3^ 1^ 4 3 4] +
-8.693568804950372e-06 [0^ 3^ 1^ 4 4 3] +
-4.074802660326688e-06 [0^ 3^ 2^ 0 2 3] +
-1.7223135134947324e-05 [0^ 3^ 2^ 0 3 2] +
-8.693568804950362e-06 [0^ 3^ 2^ 1 2 3] +
-2.813754483068928e-05 [0^ 3^ 2^ 1 3 2] +
-1.7223135134947328e-05 [0^ 3^ 2^ 2 0 3] +
-2.813754483068928e-05 [0^ 3^ 2^ 2 1 3] +
-0.001311464905840231 [0^ 3^ 2^ 2 3 0] +
0.00011742417419129203 [0^ 3^ 2^ 2 3 1] +
-4.074802660326688e-06 [0^ 3^ 2^ 3 0 2] +
-8.693568804950368e-06 [0^ 3^ 2^ 3 1 2] +
5.504490917682265e-05 [0^ 3^ 2^ 3 2 0] +
-1.0028813569354412e-05 [0^ 3^ 2^ 3 2 1] +
0.36664693787162356 [0^ 3^ 3 0] +
-0.012508244957117836 [0^ 3^ 3 1] +
-6.616136087703503e-06 [0^ 3^ 3^ 0 0 0] +
-3.912260880603991e-06 [0^ 3^ 3^ 0 0 1] +
4.18536009889996e-05 [0^ 3^ 3^ 0 1 0] +
-1.5860704781193876e-05 [0^ 3^ 3^ 0 1 1] +
-4.074802660326688e-06 [0^ 3^ 3^ 0 2 2] +
-2.5374001686387383e-05 [0^ 3^ 3^ 0 3 3] +
-4.074802660326683e-06 [0^ 3^ 3^ 0 4 4] +
4.18536009889996e-05 [0^ 3^ 3^ 1 0 0] +
-1.5860704781193876e-05 [0^ 3^ 3^ 1 0 1] +
6.03710219847475e-06 [0^ 3^ 3^ 1 1 0] +
-2.5716677592799946e-05 [0^ 3^ 3^ 1 1 1] +
-8.693568804950368e-06 [0^ 3^ 3^ 1 2 2] +
-4.552698913007976e-05 [0^ 3^ 3^ 1 3 3] +
-8.693568804950375e-06 [0^ 3^ 3^ 1 4 4] +
-4.074802660326688e-06 [0^ 3^ 3^ 2 0 2] +
-8.693568804950368e-06 [0^ 3^ 3^ 2 1 2] +
5.504490917682265e-05 [0^ 3^ 3^ 2 2 0] +
-1.0028813569354412e-05 [0^ 3^ 3^ 2 2 1] +
-2.5374001686387383e-05 [0^ 3^ 3^ 3 0 3] +
-4.552698913007976e-05 [0^ 3^ 3^ 3 1 3] +
-0.0012013381816629058 [0^ 3^ 3^ 3 3 0] +
9.736039602739277e-05 [0^ 3^ 3^ 3 3 1] +
-4.074802660326683e-06 [0^ 3^ 3^ 4 0 4] +
-8.693568804950375e-06 [0^ 3^ 3^ 4 1 4] +
5.504490917682259e-05 [0^ 3^ 3^ 4 4 0] +
-1.0028813569354404e-05 [0^ 3^ 3^ 4 4 1] +
-1.7223135134947304e-05 [0^ 3^ 4^ 0 3 4] +
-4.074802660326683e-06 [0^ 3^ 4^ 0 4 3] +
-2.8137544830689304e-05 [0^ 3^ 4^ 1 3 4] +
-8.693568804950372e-06 [0^ 3^ 4^ 1 4 3] +
-4.074802660326683e-06 [0^ 3^ 4^ 3 0 4] +
-8.693568804950375e-06 [0^ 3^ 4^ 3 1 4] +
5.504490917682259e-05 [0^ 3^ 4^ 3 4 0] +
-1.0028813569354404e-05 [0^ 3^ 4^ 3 4 1] +
-1.7223135134947328e-05 [0^ 3^ 4^ 4 0 3] +
-2.8137544830689277e-05 [0^ 3^ 4^ 4 1 3] +
-0.0013114649058402327 [0^ 3^ 4^ 4 3 0] +
0.00011742417419129204 [0^ 3^ 4^ 4 3 1] +
-6.616136087703503e-06 [0^ 3^ 5^ 5 0 3] +
4.18536009889996e-05 [0^ 3^ 5^ 5 1 3] +
0.00048692018758160076 [0^ 3^ 5^ 5 3 0] +
-0.00037323413157533256 [0^ 3^ 5^ 5 3 1] +
-3.912260880603991e-06 [0^ 3^ 5^ 6 0 3] +
-1.5860704781193876e-05 [0^ 3^ 5^ 6 1 3] +
-0.00037323413157533256 [0^ 3^ 5^ 6 3 0] +
9.185624137218447e-05 [0^ 3^ 5^ 6 3 1] +
-4.074802660326688e-06 [0^ 3^ 5^ 7 2 3] +
-1.7223135134947324e-05 [0^ 3^ 5^ 7 3 2] +
-6.616136087703503e-06 [0^ 3^ 5^ 8 0 0] +
-3.912260880603991e-06 [0^ 3^ 5^ 8 0 1] +
4.18536009889996e-05 [0^ 3^ 5^ 8 1 0] +
-1.5860704781193876e-05 [0^ 3^ 5^ 8 1 1] +
-4.074802660326688e-06 [0^ 3^ 5^ 8 2 2] +
-2.5374001686387383e-05 [0^ 3^ 5^ 8 3 3] +
-4.074802660326683e-06 [0^ 3^ 5^ 8 4 4] +
-1.7223135134947304e-05 [0^ 3^ 5^ 9 3 4] +
-4.074802660326683e-06 [0^ 3^ 5^ 9 4 3] +
-3.912260880603991e-06 [0^ 3^ 6^ 5 0 3] +
-1.5860704781193876e-05 [0^ 3^ 6^ 5 1 3] +
-0.00037323413157533256 [0^ 3^ 6^ 5 3 0] +
9.185624137218447e-05 [0^ 3^ 6^ 5 3 1] +
-1.8792412053970296e-05 [0^ 3^ 6^ 6 0 3] +
-3.113939656664815e-05 [0^ 3^ 6^ 6 1 3] +
-0.001207559277085963 [0^ 3^ 6^ 6 3 0] +
9.84470098228314e-05 [0^ 3^ 6^ 6 3 1] +
-8.693568804950362e-06 [0^ 3^ 6^ 7 2 3] +
-2.813754483068928e-05 [0^ 3^ 6^ 7 3 2] +
4.18536009889996e-05 [0^ 3^ 6^ 8 0 0] +
-1.5860704781193876e-05 [0^ 3^ 6^ 8 0 1] +
6.03710219847475e-06 [0^ 3^ 6^ 8 1 0] +
-2.5716677592799946e-05 [0^ 3^ 6^ 8 1 1] +
-8.693568804950368e-06 [0^ 3^ 6^ 8 2 2] +
-4.552698913007976e-05 [0^ 3^ 6^ 8 3 3] +
-8.693568804950375e-06 [0^ 3^ 6^ 8 4 4] +
-2.8137544830689304e-05 [0^ 3^ 6^ 9 3 4] +
-8.693568804950372e-06 [0^ 3^ 6^ 9 4 3] +
-4.074802660326688e-06 [0^ 3^ 7^ 5 2 3] +
-1.7223135134947324e-05 [0^ 3^ 7^ 5 3 2] +
-8.693568804950362e-06 [0^ 3^ 7^ 6 2 3] +
-2.813754483068928e-05 [0^ 3^ 7^ 6 3 2] +
-1.7223135134947328e-05 [0^ 3^ 7^ 7 0 3] +
-2.813754483068928e-05 [0^ 3^ 7^ 7 1 3] +
-0.001311464905840231 [0^ 3^ 7^ 7 3 0] +
0.00011742417419129203 [0^ 3^ 7^ 7 3 1] +
-4.074802660326688e-06 [0^ 3^ 7^ 8 0 2] +
-8.693568804950368e-06 [0^ 3^ 7^ 8 1 2] +
5.504490917682265e-05 [0^ 3^ 7^ 8 2 0] +
-1.0028813569354412e-05 [0^ 3^ 7^ 8 2 1] +
-6.616136087703503e-06 [0^ 3^ 8^ 5 0 0] +
-3.912260880603991e-06 [0^ 3^ 8^ 5 0 1] +
4.18536009889996e-05 [0^ 3^ 8^ 5 1 0] +
-1.5860704781193876e-05 [0^ 3^ 8^ 5 1 1] +
-4.074802660326688e-06 [0^ 3^ 8^ 5 2 2] +
-2.5374001686387383e-05 [0^ 3^ 8^ 5 3 3] +
-4.074802660326683e-06 [0^ 3^ 8^ 5 4 4] +
4.18536009889996e-05 [0^ 3^ 8^ 6 0 0] +
-1.5860704781193876e-05 [0^ 3^ 8^ 6 0 1] +
6.03710219847475e-06 [0^ 3^ 8^ 6 1 0] +
-2.5716677592799946e-05 [0^ 3^ 8^ 6 1 1] +
-8.693568804950368e-06 [0^ 3^ 8^ 6 2 2] +
-4.552698913007976e-05 [0^ 3^ 8^ 6 3 3] +
-8.693568804950375e-06 [0^ 3^ 8^ 6 4 4] +
-4.074802660326688e-06 [0^ 3^ 8^ 7 0 2] +
-8.693568804950368e-06 [0^ 3^ 8^ 7 1 2] +
5.504490917682265e-05 [0^ 3^ 8^ 7 2 0] +
-1.0028813569354412e-05 [0^ 3^ 8^ 7 2 1] +
-2.5374001686387383e-05 [0^ 3^ 8^ 8 0 3] +
-4.552698913007976e-05 [0^ 3^ 8^ 8 1 3] +
-0.0012013381816629058 [0^ 3^ 8^ 8 3 0] +
9.736039602739277e-05 [0^ 3^ 8^ 8 3 1] +
-4.074802660326683e-06 [0^ 3^ 8^ 9 0 4] +
-8.693568804950375e-06 [0^ 3^ 8^ 9 1 4] +
5.504490917682259e-05 [0^ 3^ 8^ 9 4 0] +
-1.0028813569354404e-05 [0^ 3^ 8^ 9 4 1] +
-1.7223135134947304e-05 [0^ 3^ 9^ 5 3 4] +
-4.074802660326683e-06 [0^ 3^ 9^ 5 4 3] +
-2.8137544830689304e-05 [0^ 3^ 9^ 6 3 4] +
-8.693568804950372e-06 [0^ 3^ 9^ 6 4 3] +
-4.074802660326683e-06 [0^ 3^ 9^ 8 0 4] +
-8.693568804950375e-06 [0^ 3^ 9^ 8 1 4] +
5.504490917682259e-05 [0^ 3^ 9^ 8 4 0] +
-1.0028813569354404e-05 [0^ 3^ 9^ 8 4 1] +
-1.7223135134947328e-05 [0^ 3^ 9^ 9 0 3] +
-2.8137544830689277e-05 [0^ 3^ 9^ 9 1 3] +
-0.0013114649058402327 [0^ 3^ 9^ 9 3 0] +
0.00011742417419129204 [0^ 3^ 9^ 9 3 1] +
0.010719020202704623 [0^ 4^ 0 4] +
-6.616136087703612e-06 [0^ 4^ 0^ 0 0 4] +
4.185360098899971e-05 [0^ 4^ 0^ 0 1 4] +
0.0004869201875816019 [0^ 4^ 0^ 0 4 0] +
-0.0003732341315753327 [0^ 4^ 0^ 0 4 1] +
-3.912260880603989e-06 [0^ 4^ 0^ 1 0 4] +
-1.5860704781193865e-05 [0^ 4^ 0^ 1 1 4] +
-0.0003732341315753327 [0^ 4^ 0^ 1 4 0] +
9.18562413721845e-05 [0^ 4^ 0^ 1 4 1] +
-4.0748026603266865e-06 [0^ 4^ 0^ 2 2 4] +
-1.7223135134947328e-05 [0^ 4^ 0^ 2 4 2] +
-4.074802660326683e-06 [0^ 4^ 0^ 3 3 4] +
-1.7223135134947328e-05 [0^ 4^ 0^ 3 4 3] +
-6.616136087703612e-06 [0^ 4^ 0^ 4 0 0] +
-3.912260880603989e-06 [0^ 4^ 0^ 4 0 1] +
4.185360098899971e-05 [0^ 4^ 0^ 4 1 0] +
-1.5860704781193865e-05 [0^ 4^ 0^ 4 1 1] +
-4.0748026603266865e-06 [0^ 4^ 0^ 4 2 2] +
-4.074802660326683e-06 [0^ 4^ 0^ 4 3 3] +
-2.537400168638739e-05 [0^ 4^ 0^ 4 4 4] +
0.003407328479733681 [0^ 4^ 1 4] +
-3.912260880603989e-06 [0^ 4^ 1^ 0 0 4] +
-1.5860704781193865e-05 [0^ 4^ 1^ 0 1 4] +
-0.0003732341315753327 [0^ 4^ 1^ 0 4 0] +
9.18562413721845e-05 [0^ 4^ 1^ 0 4 1] +
-1.879241205397031e-05 [0^ 4^ 1^ 1 0 4] +
-3.113939656664815e-05 [0^ 4^ 1^ 1 1 4] +
-0.0012075592770859622 [0^ 4^ 1^ 1 4 0] +
9.84470098228313e-05 [0^ 4^ 1^ 1 4 1] +
-8.693568804950374e-06 [0^ 4^ 1^ 2 2 4] +
-2.813754483068929e-05 [0^ 4^ 1^ 2 4 2] +
-8.693568804950375e-06 [0^ 4^ 1^ 3 3 4] +
-2.8137544830689277e-05 [0^ 4^ 1^ 3 4 3] +
4.185360098899971e-05 [0^ 4^ 1^ 4 0 0] +
-1.5860704781193865e-05 [0^ 4^ 1^ 4 0 1] +
6.03710219847484e-06 [0^ 4^ 1^ 4 1 0] +
-2.571667759279997e-05 [0^ 4^ 1^ 4 1 1] +
-8.693568804950374e-06 [0^ 4^ 1^ 4 2 2] +
-8.693568804950372e-06 [0^ 4^ 1^ 4 3 3] +
-4.552698913007975e-05 [0^ 4^ 1^ 4 4 4] +
-4.0748026603266865e-06 [0^ 4^ 2^ 0 2 4] +
-1.7223135134947328e-05 [0^ 4^ 2^ 0 4 2] +
-8.693568804950374e-06 [0^ 4^ 2^ 1 2 4] +
-2.813754483068929e-05 [0^ 4^ 2^ 1 4 2] +
-1.7223135134947307e-05 [0^ 4^ 2^ 2 0 4] +
-2.8137544830689297e-05 [0^ 4^ 2^ 2 1 4] +
