-2.2438871085719823e-05 [0^ 1^ 8^ 8 2 2] +
-3.4610753770500216e-05 [0^ 1^ 8^ 8 3 3] +
-2.24388710857198e-05 [0^ 1^ 8^ 8 4 4] +
-6.0850384878444086e-06 [0^ 1^ 8^ 9 3 4] +
-6.0850384878444086e-06 [0^ 1^ 8^ 9 4 3] +
-1.7345944617740458e-06 [0^ 1^ 9^ 5 0 4] +
-1.1234898520343996e-05 [0^ 1^ 9^ 5 1 4] +
8.052284557591422e-06 [0^ 1^ 9^ 5 4 0] +
-8.71070930660034e-06 [0^ 1^ 9^ 5 4 1] +
-8.71070930660034e-06 [0^ 1^ 9^ 6 0 4] +
-2.431122695080428e-05 [0^ 1^ 9^ 6 1 4] +
-3.288850559040532e-05 [0^ 1^ 9^ 6 4 0] +
-1.6717488810801578e-05 [0^ 1^ 9^ 6 4 1] +
-6.085038487844409e-06 [0^ 1^ 9^ 7 2 4] +
-6.0850384878444035e-06 [0^ 1^ 9^ 7 4 2] +
-6.0850384878444086e-06 [0^ 1^ 9^ 8 3 4] +
-6.0850384878444086e-06 [0^ 1^ 9^ 8 4 3] +
-0.00019366516463305752 [0^ 1^ 9^ 9 0 0] +
4.500285139296436e-05 [0^ 1^ 9^ 9 0 1] +
-0.000516104768930719 [0^ 1^ 9^ 9 1 0] +
4.6652339309076665e-05 [0^ 1^ 9^ 9 1 1] +
-2.2438871085719823e-05 [0^ 1^ 9^ 9 2 2] +
-2.243887108571981e-05 [0^ 1^ 9^ 9 3 3] +
-3.4610753770500196e-05 [0^ 1^ 9^ 9 4 4] +
0.010801615597062433 [0^ 2^ 0 2] +
-1.2878202304417578e-05 [0^ 2^ 0^ 0 0 2] +
8.05228455759133e-06 [0^ 2^ 0^ 0 1 2] +
0.00035368176446299427 [0^ 2^ 0^ 0 2 0] +
-0.00019366516463305774 [0^ 2^ 0^ 0 2 1] +
-1.7345944617740539e-06 [0^ 2^ 0^ 1 0 2] +
-8.71070930660033e-06 [0^ 2^ 0^ 1 1 2] +
-0.00019366516463305774 [0^ 2^ 0^ 1 2 0] +
4.500285139296429e-05 [0^ 2^ 0^ 1 2 1] +
-1.2878202304417578e-05 [0^ 2^ 0^ 2 0 0] +
-1.7345944617740539e-06 [0^ 2^ 0^ 2 0 1] +
8.05228455759133e-06 [0^ 2^ 0^ 2 1 0] +
-8.71070930660033e-06 [0^ 2^ 0^ 2 1 1] +
-1.6167217377625113e-05 [0^ 2^ 0^ 2 2 2] +
-2.975435234573803e-06 [0^ 2^ 0^ 2 3 3] +
-2.9754352345738043e-06 [0^ 2^ 0^ 2 4 4] +
-1.0215357707759161e-05 [0^ 2^ 0^ 3 2 3] +
-2.975435234573803e-06 [0^ 2^ 0^ 3 3 2] +
-1.0215357707759158e-05 [0^ 2^ 0^ 4 2 4] +
-2.9754352345738043e-06 [0^ 2^ 0^ 4 4 2] +
0.0035468660837903333 [0^ 2^ 1 2] +
-1.7345944617740539e-06 [0^ 2^ 1^ 0 0 2] +
-8.71070930660033e-06 [0^ 2^ 1^ 0 1 2] +
-0.00019366516463305774 [0^ 2^ 1^ 0 2 0] +
4.500285139296429e-05 [0^ 2^ 1^ 0 2 1] +
-1.1234898520344008e-05 [0^ 2^ 1^ 1 0 2] +
-2.4311226950804265e-05 [0^ 2^ 1^ 1 1 2] +
-0.0005161047689307188 [0^ 2^ 1^ 1 2 0] +
4.6652339309076645e-05 [0^ 2^ 1^ 1 2 1] +
8.05228455759133e-06 [0^ 2^ 1^ 2 0 0] +
-8.71070930660033e-06 [0^ 2^ 1^ 2 0 1] +
-3.288850559040545e-05 [0^ 2^ 1^ 2 1 0] +
-1.6717488810801568e-05 [0^ 2^ 1^ 2 1 1] +
-3.4610753770500236e-05 [0^ 2^ 1^ 2 2 2] +
-6.085038487844398e-06 [0^ 2^ 1^ 2 3 3] +
-6.085038487844409e-06 [0^ 2^ 1^ 2 4 4] +
-2.243887108571981e-05 [0^ 2^ 1^ 3 2 3] +
-6.085038487844406e-06 [0^ 2^ 1^ 3 3 2] +
-2.2438871085719802e-05 [0^ 2^ 1^ 4 2 4] +
-6.0850384878444035e-06 [0^ 2^ 1^ 4 4 2] +
0.42357813758211493 [0^ 2^ 2 0] +
-0.01330981037485856 [0^ 2^ 2 1] +
-1.2878202304417578e-05 [0^ 2^ 2^ 0 0 0] +
-1.7345944617740539e-06 [0^ 2^ 2^ 0 0 1] +
8.05228455759133e-06 [0^ 2^ 2^ 0 1 0] +
-8.71070930660033e-06 [0^ 2^ 2^ 0 1 1] +
-1.6167217377625113e-05 [0^ 2^ 2^ 0 2 2] +
-2.975435234573803e-06 [0^ 2^ 2^ 0 3 3] +
-2.9754352345738043e-06 [0^ 2^ 2^ 0 4 4] +
8.05228455759133e-06 [0^ 2^ 2^ 1 0 0] +
-8.71070930660033e-06 [0^ 2^ 2^ 1 0 1] +
-3.288850559040545e-05 [0^ 2^ 2^ 1 1 0] +
-1.6717488810801568e-05 [0^ 2^ 2^ 1 1 1] +
-3.4610753770500236e-05 [0^ 2^ 2^ 1 2 2] +
-6.085038487844398e-06 [0^ 2^ 2^ 1 3 3] +
-6.085038487844409e-06 [0^ 2^ 2^ 1 4 4] +
-1.6167217377625113e-05 [0^ 2^ 2^ 2 0 2] +
-3.4610753770500236e-05 [0^ 2^ 2^ 2 1 2] +
-0.0005092197343436803 [0^ 2^ 2^ 2 2 0] +
4.5084674583343515e-05 [0^ 2^ 2^ 2 2 1] +
-2.975435234573803e-06 [0^ 2^ 2^ 3 0 3] +
-6.085038487844398e-06 [0^ 2^ 2^ 3 1 3] +
3.421211342464814e-05 [0^ 2^ 2^ 3 3 0] +
-6.055189461559512e-06 [0^ 2^ 2^ 3 3 1] +
-2.9754352345738043e-06 [0^ 2^ 2^ 4 0 4] +
-6.085038487844409e-06 [0^ 2^ 2^ 4 1 4] +
3.42121134246482e-05 [0^ 2^ 2^ 4 4 0] +
-6.055189461559516e-06 [0^ 2^ 2^ 4 4 1] +
-1.0215357707759161e-05 [0^ 2^ 3^ 0 2 3] +
-2.975435234573803e-06 [0^ 2^ 3^ 0 3 2] +
-2.243887108571981e-05 [0^ 2^ 3^ 1 2 3] +
-6.085038487844406e-06 [0^ 2^ 3^ 1 3 2] +
-2.975435234573803e-06 [0^ 2^ 3^ 2 0 3] +
-6.085038487844398e-06 [0^ 2^ 3^ 2 1 3] +
3.421211342464814e-05 [0^ 2^ 3^ 2 3 0] +
-6.055189461559512e-06 [0^ 2^ 3^ 2 3 1] +
-1.0215357707759165e-05 [0^ 2^ 3^ 3 0 2] +
-2.2438871085719823e-05 [0^ 2^ 3^ 3 1 2] +
-0.0005776734877680886 [0^ 2^ 3^ 3 2 0] +
5.7199267022852254e-05 [0^ 2^ 3^ 3 2 1] +
-1.0215357707759158e-05 [0^ 2^ 4^ 0 2 4] +
-2.9754352345738043e-06 [0^ 2^ 4^ 0 4 2] +
-2.2438871085719802e-05 [0^ 2^ 4^ 1 2 4] +
-6.0850384878444035e-06 [0^ 2^ 4^ 1 4 2] +
-2.9754352345738043e-06 [0^ 2^ 4^ 2 0 4] +
-6.085038487844409e-06 [0^ 2^ 4^ 2 1 4] +
3.42121134246482e-05 [0^ 2^ 4^ 2 4 0] +
-6.055189461559516e-06 [0^ 2^ 4^ 2 4 1] +
-1.0215357707759165e-05 [0^ 2^ 4^ 4 0 2] +
-2.2438871085719823e-05 [0^ 2^ 4^ 4 1 2] +
-0.0005776734877680884 [0^ 2^ 4^ 4 2 0] +
5.719926702285226e-05 [0^ 2^ 4^ 4 2 1] +
-1.2878202304417578e-05 [0^ 2^ 5^ 5 0 2] +
8.05228455759133e-06 [0^ 2^ 5^ 5 1 2] +
0.00035368176446299427 [0^ 2^ 5^ 5 2 0] +
-0.00019366516463305774 [0^ 2^ 5^ 5 2 1] +
-1.7345944617740539e-06 [0^ 2^ 5^ 6 0 2] +
-8.71070930660033e-06 [0^ 2^ 5^ 6 1 2] +
-0.00019366516463305774 [0^ 2^ 5^ 6 2 0] +
4.500285139296429e-05 [0^ 2^ 5^ 6 2 1] +
-1.2878202304417578e-05 [0^ 2^ 5^ 7 0 0] +
-1.7345944617740539e-06 [0^ 2^ 5^ 7 0 1] +
8.05228455759133e-06 [0^ 2^ 5^ 7 1 0] +
-8.71070930660033e-06 [0^ 2^ 5^ 7 1 1] +
-1.6167217377625113e-05 [0^ 2^ 5^ 7 2 2] +
-2.975435234573803e-06 [0^ 2^ 5^ 7 3 3] +
-2.9754352345738043e-06 [0^ 2^ 5^ 7 4 4] +
-1.0215357707759161e-05 [0^ 2^ 5^ 8 2 3] +
-2.975435234573803e-06 [0^ 2^ 5^ 8 3 2] +
-1.0215357707759158e-05 [0^ 2^ 5^ 9 2 4] +
-2.9754352345738043e-06 [0^ 2^ 5^ 9 4 2] +
-1.7345944617740539e-06 [0^ 2^ 6^ 5 0 2] +
-8.71070930660033e-06 [0^ 2^ 6^ 5 1 2] +
-0.00019366516463305774 [0^ 2^ 6^ 5 2 0] +
4.500285139296429e-05 [0^ 2^ 6^ 5 2 1] +
-1.1234898520344008e-05 [0^ 2^ 6^ 6 0 2] +
-2.4311226950804265e-05 [0^ 2^ 6^ 6 1 2] +
-0.0005161047689307188 [0^ 2^ 6^ 6 2 0] +
4.6652339309076645e-05 [0^ 2^ 6^ 6 2 1] +
8.05228455759133e-06 [0^ 2^ 6^ 7 0 0] +
-8.71070930660033e-06 [0^ 2^ 6^ 7 0 1] +
-3.288850559040545e-05 [0^ 2^ 6^ 7 1 0] +
-1.6717488810801568e-05 [0^ 2^ 6^ 7 1 1] +
-3.4610753770500236e-05 [0^ 2^ 6^ 7 2 2] +
-6.085038487844398e-06 [0^ 2^ 6^ 7 3 3] +
-6.085038487844409e-06 [0^ 2^ 6^ 7 4 4] +
-2.243887108571981e-05 [0^ 2^ 6^ 8 2 3] +
-6.085038487844406e-06 [0^ 2^ 6^ 8 3 2] +
-2.2438871085719802e-05 [0^ 2^ 6^ 9 2 4] +
-6.0850384878444035e-06 [0^ 2^ 6^ 9 4 2] +
-1.2878202304417578e-05 [0^ 2^ 7^ 5 0 0] +
-1.7345944617740539e-06 [0^ 2^ 7^ 5 0 1] +
8.05228455759133e-06 [0^ 2^ 7^ 5 1 0] +
-8.71070930660033e-06 [0^ 2^ 7^ 5 1 1] +
-1.6167217377625113e-05 [0^ 2^ 7^ 5 2 2] +
-2.975435234573803e-06 [0^ 2^ 7^ 5 3 3] +
-2.9754352345738043e-06 [0^ 2^ 7^ 5 4 4] +
8.05228455759133e-06 [0^ 2^ 7^ 6 0 0] +
-8.71070930660033e-06 [0^ 2^ 7^ 6 0 1] +
-3.288850559040545e-05 [0^ 2^ 7^ 6 1 0] +
-1.6717488810801568e-05 [0^ 2^ 7^ 6 1 1] +
-3.4610753770500236e-05 [0^ 2^ 7^ 6 2 2] +
-6.085038487844398e-06 [0^ 2^ 7^ 6 3 3] +
-6.085038487844409e-06 [0^ 2^ 7^ 6 4 4] +
-1.6167217377625113e-05 [0^ 2^ 7^ 7 0 2] +
-3.4610753770500236e-05 [0^ 2^ 7^ 7 1 2] +
-0.0005092197343436803 [0^ 2^ 7^ 7 2 0] +
4.5084674583343515e-05 [0^ 2^ 7^ 7 2 1] +
-2.975435234573803e-06 [0^ 2^ 7^ 8 0 3] +
-6.085038487844398e-06 [0^ 2^ 7^ 8 1 3] +
3.421211342464814e-05 [0^ 2^ 7^ 8 3 0] +
-6.055189461559512e-06 [0^ 2^ 7^ 8 3 1] +
-2.9754352345738043e-06 [0^ 2^ 7^ 9 0 4] +
-6.085038487844409e-06 [0^ 2^ 7^ 9 1 4] +
3.42121134246482e-05 [0^ 2^ 7^ 9 4 0] +
-6.055189461559516e-06 [0^ 2^ 7^ 9 4 1] +
-1.0215357707759161e-05 [0^ 2^ 8^ 5 2 3] +
-2.975435234573803e-06 [0^ 2^ 8^ 5 3 2] +
-2.243887108571981e-05 [0^ 2^ 8^ 6 2 3] +
-6.085038487844406e-06 [0^ 2^ 8^ 6 3 2] +
-2.975435234573803e-06 [0^ 2^ 8^ 7 0 3] +
-6.085038487844398e-06 [0^ 2^ 8^ 7 1 3] +
3.421211342464814e-05 [0^ 2^ 8^ 7 3 0] +
-6.055189461559512e-06 [0^ 2^ 8^ 7 3 1] +
-1.0215357707759165e-05 [0^ 2^ 8^ 8 0 2] +
-2.2438871085719823e-05 [0^ 2^ 8^ 8 1 2] +
-0.0005776734877680886 [0^ 2^ 8^ 8 2 0] +
5.7199267022852254e-05 [0^ 2^ 8^ 8 2 1] +
-1.0215357707759158e-05 [0^ 2^ 9^ 5 2 4] +
-2.9754352345738043e-06 [0^ 2^ 9^ 5 4 2] +
-2.2438871085719802e-05 [0^ 2^ 9^ 6 2 4] +
-6.0850384878444035e-06 [0^ 2^ 9^ 6 4 2] +
-2.9754352345738043e-06 [0^ 2^ 9^ 7 0 4] +
-6.085038487844409e-06 [0^ 2^ 9^ 7 1 4] +
3.42121134246482e-05 [0^ 2^ 9^ 7 4 0] +
-6.055189461559516e-06 [0^ 2^ 9^ 7 4 1] +
-1.0215357707759165e-05 [0^ 2^ 9^ 9 0 2] +
-2.2438871085719823e-05 [0^ 2^ 9^ 9 1 2] +
-0.0005776734877680884 [0^ 2^ 9^ 9 2 0] +
5.719926702285226e-05 [0^ 2^ 9^ 9 2 1] +
0.01080161559706243 [0^ 3^ 0 3] +
-1.2878202304417577e-05 [0^ 3^ 0^ 0 0 3] +
8.052284557591476e-06 [0^ 3^ 0^ 0 1 3] +
0.0003536817644629941 [0^ 3^ 0^ 0 3 0] +
-0.00019366516463305752 [0^ 3^ 0^ 0 3 1] +
-1.7345944617740424e-06 [0^ 3^ 0^ 1 0 3] +
-8.710709306600329e-06 [0^ 3^ 0^ 1 1 3] +
-0.00019366516463305752 [0^ 3^ 0^ 1 3 0] +
4.500285139296439e-05 [0^ 3^ 0^ 1 3 1] +
-2.975435234573803e-06 [0^ 3^ 0^ 2 2 3] +
-1.0215357707759165e-05 [0^ 3^ 0^ 2 3 2] +
-1.2878202304417577e-05 [0^ 3^ 0^ 3 0 0] +
-1.7345944617740424e-06 [0^ 3^ 0^ 3 0 1] +
8.052284557591476e-06 [0^ 3^ 0^ 3 1 0] +
-8.710709306600329e-06 [0^ 3^ 0^ 3 1 1] +
-2.975435234573803e-06 [0^ 3^ 0^ 3 2 2] +
-1.6167217377625106e-05 [0^ 3^ 0^ 3 3 3] +
-2.975435234573802e-06 [0^ 3^ 0^ 3 4 4] +
-1.0215357707759163e-05 [0^ 3^ 0^ 4 3 4] +
-2.975435234573802e-06 [0^ 3^ 0^ 4 4 3] +
0.0035468660837903333 [0^ 3^ 1 3] +
-1.7345944617740424e-06 [0^ 3^ 1^ 0 0 3] +
-8.710709306600329e-06 [0^ 3^ 1^ 0 1 3] +
-0.00019366516463305752 [0^ 3^ 1^ 0 3 0] +
4.500285139296439e-05 [0^ 3^ 1^ 0 3 1] +
-1.1234898520344008e-05 [0^ 3^ 1^ 1 0 3] +
-2.4311226950804265e-05 [0^ 3^ 1^ 1 1 3] +
-0.0005161047689307191 [0^ 3^ 1^ 1 3 0] +
4.665233930907669e-05 [0^ 3^ 1^ 1 3 1] +
-6.085038487844398e-06 [0^ 3^ 1^ 2 2 3] +
-2.2438871085719823e-05 [0^ 3^ 1^ 2 3 2] +
8.052284557591476e-06 [0^ 3^ 1^ 3 0 0] +
-8.710709306600329e-06 [0^ 3^ 1^ 3 0 1] +
-3.2888505590405345e-05 [0^ 3^ 1^ 3 1 0] +
-1.6717488810801568e-05 [0^ 3^ 1^ 3 1 1] +
-6.085038487844406e-06 [0^ 3^ 1^ 3 2 2] +
-3.4610753770500216e-05 [0^ 3^ 1^ 3 3 3] +
-6.0850384878444086e-06 [0^ 3^ 1^ 3 4 4] +
-2.24388710857198e-05 [0^ 3^ 1^ 4 3 4] +
-6.0850384878444086e-06 [0^ 3^ 1^ 4 4 3] +
-2.975435234573803e-06 [0^ 3^ 2^ 0 2 3] +
-1.0215357707759165e-05 [0^ 3^ 2^ 0 3 2] +
-6.085038487844398e-06 [0^ 3^ 2^ 1 2 3] +
-2.2438871085719823e-05 [0^ 3^ 2^ 1 3 2] +
-1.0215357707759161e-05 [0^ 3^ 2^ 2 0 3] +
-2.243887108571981e-05 [0^ 3^ 2^ 2 1 3] +
-0.0005776734877680886 [0^ 3^ 2^ 2 3 0] +
5.7199267022852254e-05 [0^ 3^ 2^ 2 3 1] +
-2.975435234573803e-06 [0^ 3^ 2^ 3 0 2] +
-6.085038487844406e-06 [0^ 3^ 2^ 3 1 2] +
3.421211342464814e-05 [0^ 3^ 2^ 3 2 0] +
-6.055189461559512e-06 [0^ 3^ 2^ 3 2 1] +
0.423578137582115 [0^ 3^ 3 0] +
-0.01330981037485858 [0^ 3^ 3 1] +
-1.2878202304417577e-05 [0^ 3^ 3^ 0 0 0] +
-1.7345944617740424e-06 [0^ 3^ 3^ 0 0 1] +
8.052284557591476e-06 [0^ 3^ 3^ 0 1 0] +
-8.710709306600329e-06 [0^ 3^ 3^ 0 1 1] +
-2.975435234573803e-06 [0^ 3^ 3^ 0 2 2] +
-1.6167217377625106e-05 [0^ 3^ 3^ 0 3 3] +
-2.975435234573802e-06 [0^ 3^ 3^ 0 4 4] +
8.052284557591476e-06 [0^ 3^ 3^ 1 0 0] +
-8.710709306600329e-06 [0^ 3^ 3^ 1 0 1] +
-3.2888505590405345e-05 [0^ 3^ 3^ 1 1 0] +
-1.6717488810801568e-05 [0^ 3^ 3^ 1 1 1] +
-6.085038487844406e-06 [0^ 3^ 3^ 1 2 2] +
-3.4610753770500216e-05 [0^ 3^ 3^ 1 3 3] +
-6.0850384878444086e-06 [0^ 3^ 3^ 1 4 4] +
-2.975435234573803e-06 [0^ 3^ 3^ 2 0 2] +
-6.085038487844406e-06 [0^ 3^ 3^ 2 1 2] +
3.421211342464814e-05 [0^ 3^ 3^ 2 2 0] +
-6.055189461559512e-06 [0^ 3^ 3^ 2 2 1] +
-1.6167217377625106e-05 [0^ 3^ 3^ 3 0 3] +
-3.4610753770500216e-05 [0^ 3^ 3^ 3 1 3] +
-0.0005092197343436801 [0^ 3^ 3^ 3 3 0] +
4.508467458334341e-05 [0^ 3^ 3^ 3 3 1] +
-2.975435234573802e-06 [0^ 3^ 3^ 4 0 4] +
-6.0850384878444086e-06 [0^ 3^ 3^ 4 1 4] +
3.421211342464819e-05 [0^ 3^ 3^ 4 4 0] +
-6.055189461559515e-06 [0^ 3^ 3^ 4 4 1] +
-1.0215357707759163e-05 [0^ 3^ 4^ 0 3 4] +
-2.975435234573802e-06 [0^ 3^ 4^ 0 4 3] +
-2.24388710857198e-05 [0^ 3^ 4^ 1 3 4] +
-6.0850384878444086e-06 [0^ 3^ 4^ 1 4 3] +
-2.975435234573802e-06 [0^ 3^ 4^ 3 0 4] +
-6.0850384878444086e-06 [0^ 3^ 4^ 3 1 4] +
3.421211342464819e-05 [0^ 3^ 4^ 3 4 0] +
-6.055189461559515e-06 [0^ 3^ 4^ 3 4 1] +
-1.0215357707759158e-05 [0^ 3^ 4^ 4 0 3] +
-2.243887108571981e-05 [0^ 3^ 4^ 4 1 3] +
-0.0005776734877680886 [0^ 3^ 4^ 4 3 0] +
5.719926702285247e-05 [0^ 3^ 4^ 4 3 1] +
-1.2878202304417577e-05 [0^ 3^ 5^ 5 0 3] +
8.052284557591476e-06 [0^ 3^ 5^ 5 1 3] +
0.0003536817644629941 [0^ 3^ 5^ 5 3 0] +
-0.00019366516463305752 [0^ 3^ 5^ 5 3 1] +
-1.7345944617740424e-06 [0^ 3^ 5^ 6 0 3] +
-8.710709306600329e-06 [0^ 3^ 5^ 6 1 3] +
-0.00019366516463305752 [0^ 3^ 5^ 6 3 0] +
4.500285139296439e-05 [0^ 3^ 5^ 6 3 1] +
-2.975435234573803e-06 [0^ 3^ 5^ 7 2 3] +
-1.0215357707759165e-05 [0^ 3^ 5^ 7 3 2] +
-1.2878202304417577e-05 [0^ 3^ 5^ 8 0 0] +
-1.7345944617740424e-06 [0^ 3^ 5^ 8 0 1] +
8.052284557591476e-06 [0^ 3^ 5^ 8 1 0] +
-8.710709306600329e-06 [0^ 3^ 5^ 8 1 1] +
-2.975435234573803e-06 [0^ 3^ 5^ 8 2 2] +
-1.6167217377625106e-05 [0^ 3^ 5^ 8 3 3] +
-2.975435234573802e-06 [0^ 3^ 5^ 8 4 4] +
-1.0215357707759163e-05 [0^ 3^ 5^ 9 3 4] +
-2.975435234573802e-06 [0^ 3^ 5^ 9 4 3] +
-1.7345944617740424e-06 [0^ 3^ 6^ 5 0 3] +
-8.710709306600329e-06 [0^ 3^ 6^ 5 1 3] +
-0.00019366516463305752 [0^ 3^ 6^ 5 3 0] +
4.500285139296439e-05 [0^ 3^ 6^ 5 3 1] +
-1.1234898520344008e-05 [0^ 3^ 6^ 6 0 3] +
-2.4311226950804265e-05 [0^ 3^ 6^ 6 1 3] +
-0.0005161047689307191 [0^ 3^ 6^ 6 3 0] +
4.665233930907669e-05 [0^ 3^ 6^ 6 3 1] +
-6.085038487844398e-06 [0^ 3^ 6^ 7 2 3] +
-2.2438871085719823e-05 [0^ 3^ 6^ 7 3 2] +
8.052284557591476e-06 [0^ 3^ 6^ 8 0 0] +
-8.710709306600329e-06 [0^ 3^ 6^ 8 0 1] +
-3.2888505590405345e-05 [0^ 3^ 6^ 8 1 0] +
-1.6717488810801568e-05 [0^ 3^ 6^ 8 1 1] +
-6.085038487844406e-06 [0^ 3^ 6^ 8 2 2] +
-3.4610753770500216e-05 [0^ 3^ 6^ 8 3 3] +
-6.0850384878444086e-06 [0^ 3^ 6^ 8 4 4] +
-2.24388710857198e-05 [0^ 3^ 6^ 9 3 4] +
-6.0850384878444086e-06 [0^ 3^ 6^ 9 4 3] +
-2.975435234573803e-06 [0^ 3^ 7^ 5 2 3] +
-1.0215357707759165e-05 [0^ 3^ 7^ 5 3 2] +
-6.085038487844398e-06 [0^ 3^ 7^ 6 2 3] +
-2.2438871085719823e-05 [0^ 3^ 7^ 6 3 2] +
-1.0215357707759161e-05 [0^ 3^ 7^ 7 0 3] +
-2.243887108571981e-05 [0^ 3^ 7^ 7 1 3] +
-0.0005776734877680886 [0^ 3^ 7^ 7 3 0] +
5.7199267022852254e-05 [0^ 3^ 7^ 7 3 1] +
-2.975435234573803e-06 [0^ 3^ 7^ 8 0 2] +
-6.085038487844406e-06 [0^ 3^ 7^ 8 1 2] +
3.421211342464814e-05 [0^ 3^ 7^ 8 2 0] +
-6.055189461559512e-06 [0^ 3^ 7^ 8 2 1] +
-1.2878202304417577e-05 [0^ 3^ 8^ 5 0 0] +
-1.7345944617740424e-06 [0^ 3^ 8^ 5 0 1] +
8.052284557591476e-06 [0^ 3^ 8^ 5 1 0] +
-8.710709306600329e-06 [0^ 3^ 8^ 5 1 1] +
-2.975435234573803e-06 [0^ 3^ 8^ 5 2 2] +
-1.6167217377625106e-05 [0^ 3^ 8^ 5 3 3] +
-2.975435234573802e-06 [0^ 3^ 8^ 5 4 4] +
8.052284557591476e-06 [0^ 3^ 8^ 6 0 0] +
-8.710709306600329e-06 [0^ 3^ 8^ 6 0 1] +
-3.2888505590405345e-05 [0^ 3^ 8^ 6 1 0] +
-1.6717488810801568e-05 [0^ 3^ 8^ 6 1 1] +
-6.085038487844406e-06 [0^ 3^ 8^ 6 2 2] +
-3.4610753770500216e-05 [0^ 3^ 8^ 6 3 3] +
-6.0850384878444086e-06 [0^ 3^ 8^ 6 4 4] +
-2.975435234573803e-06 [0^ 3^ 8^ 7 0 2] +
-6.085038487844406e-06 [0^ 3^ 8^ 7 1 2] +
3.421211342464814e-05 [0^ 3^ 8^ 7 2 0] +
-6.055189461559512e-06 [0^ 3^ 8^ 7 2 1] +
-1.6167217377625106e-05 [0^ 3^ 8^ 8 0 3] +
-3.4610753770500216e-05 [0^ 3^ 8^ 8 1 3] +
-0.0005092197343436801 [0^ 3^ 8^ 8 3 0] +
4.508467458334341e-05 [0^ 3^ 8^ 8 3 1] +
-2.975435234573802e-06 [0^ 3^ 8^ 9 0 4] +
-6.0850384878444086e-06 [0^ 3^ 8^ 9 1 4] +
3.421211342464819e-05 [0^ 3^ 8^ 9 4 0] +
-6.055189461559515e-06 [0^ 3^ 8^ 9 4 1] +
-1.0215357707759163e-05 [0^ 3^ 9^ 5 3 4] +
-2.975435234573802e-06 [0^ 3^ 9^ 5 4 3] +
-2.24388710857198e-05 [0^ 3^ 9^ 6 3 4] +
-6.0850384878444086e-06 [0^ 3^ 9^ 6 4 3] +
-2.975435234573802e-06 [0^ 3^ 9^ 8 0 4] +
-6.0850384878444086e-06 [0^ 3^ 9^ 8 1 4] +
3.421211342464819e-05 [0^ 3^ 9^ 8 4 0] +
-6.055189461559515e-06 [0^ 3^ 9^ 8 4 1] +
-1.0215357707759158e-05 [0^ 3^ 9^ 9 0 3] +
-2.243887108571981e-05 [0^ 3^ 9^ 9 1 3] +
-0.0005776734877680886 [0^ 3^ 9^ 9 3 0] +
5.719926702285247e-05 [0^ 3^ 9^ 9 3 1] +
0.010801615597062431 [0^ 4^ 0 4] +
-1.287820230441756e-05 [0^ 4^ 0^ 0 0 4] +
8.052284557591422e-06 [0^ 4^ 0^ 0 1 4] +
0.00035368176446299513 [0^ 4^ 0^ 0 4 0] +
-0.00019366516463305752 [0^ 4^ 0^ 0 4 1] +
-1.7345944617740458e-06 [0^ 4^ 0^ 1 0 4] +
-8.71070930660034e-06 [0^ 4^ 0^ 1 1 4] +
-0.00019366516463305752 [0^ 4^ 0^ 1 4 0] +
4.500285139296436e-05 [0^ 4^ 0^ 1 4 1] +
-2.9754352345738043e-06 [0^ 4^ 0^ 2 2 4] +
-1.0215357707759165e-05 [0^ 4^ 0^ 2 4 2] +
-2.975435234573802e-06 [0^ 4^ 0^ 3 3 4] +
-1.0215357707759158e-05 [0^ 4^ 0^ 3 4 3] +
-1.287820230441756e-05 [0^ 4^ 0^ 4 0 0] +
-1.7345944617740458e-06 [0^ 4^ 0^ 4 0 1] +
8.052284557591422e-06 [0^ 4^ 0^ 4 1 0] +
-8.71070930660034e-06 [0^ 4^ 0^ 4 1 1] +
-2.9754352345738043e-06 [0^ 4^ 0^ 4 2 2] +
-2.975435234573802e-06 [0^ 4^ 0^ 4 3 3] +
-1.6167217377625113e-05 [0^ 4^ 0^ 4 4 4] +
0.00354686608379033 [0^ 4^ 1 4] +
-1.7345944617740458e-06 [0^ 4^ 1^ 0 0 4] +
-8.71070930660034e-06 [0^ 4^ 1^ 0 1 4] +
-0.00019366516463305752 [0^ 4^ 1^ 0 4 0] +
4.500285139296436e-05 [0^ 4^ 1^ 0 4 1] +
-1.1234898520343996e-05 [0^ 4^ 1^ 1 0 4] +
-2.431122695080428e-05 [0^ 4^ 1^ 1 1 4] +
-0.000516104768930719 [0^ 4^ 1^ 1 4 0] +
4.6652339309076665e-05 [0^ 4^ 1^ 1 4 1] +
-6.085038487844409e-06 [0^ 4^ 1^ 2 2 4] +
-2.2438871085719823e-05 [0^ 4^ 1^ 2 4 2] +
-6.0850384878444086e-06 [0^ 4^ 1^ 3 3 4] +
-2.243887108571981e-05 [0^ 4^ 1^ 3 4 3] +
8.052284557591422e-06 [0^ 4^ 1^ 4 0 0] +
-8.71070930660034e-06 [0^ 4^ 1^ 4 0 1] +
-3.288850559040532e-05 [0^ 4^ 1^ 4 1 0] +
-1.6717488810801578e-05 [0^ 4^ 1^ 4 1 1] +
-6.0850384878444035e-06 [0^ 4^ 1^ 4 2 2] +
-6.0850384878444086e-06 [0^ 4^ 1^ 4 3 3] +
-3.4610753770500196e-05 [0^ 4^ 1^ 4 4 4] +
-2.9754352345738043e-06 [0^ 4^ 2^ 0 2 4] +
