-2.671752726547601e-06 [0^ 1^ 8^ 9 3 4] +
-2.671752726547602e-06 [0^ 1^ 8^ 9 4 3] +
-5.309634975009955e-06 [0^ 1^ 9^ 5 0 4] +
-3.5837341087884786e-05 [0^ 1^ 9^ 5 1 4] +
1.7167962421497194e-06 [0^ 1^ 9^ 5 4 0] +
-9.873975183493705e-06 [0^ 1^ 9^ 5 4 1] +
-9.873975183493705e-06 [0^ 1^ 9^ 6 0 4] +
-3.6579090767054514e-05 [0^ 1^ 9^ 6 1 4] +
-4.58435378966292e-05 [0^ 1^ 9^ 6 4 0] +
-3.509351378197762e-06 [0^ 1^ 9^ 6 4 1] +
-2.671752726547602e-06 [0^ 1^ 9^ 7 2 4] +
-2.671752726547603e-06 [0^ 1^ 9^ 7 4 2] +
-2.671752726547601e-06 [0^ 1^ 9^ 8 3 4] +
-2.671752726547602e-06 [0^ 1^ 9^ 8 4 3] +
-0.0009427739486125184 [0^ 1^ 9^ 9 0 0] +
0.00023687118230128167 [0^ 1^ 9^ 9 0 1] +
-0.0029561255168924325 [0^ 1^ 9^ 9 1 0] +
0.0004558806928508198 [0^ 1^ 9^ 9 1 1] +
-3.716520020697345e-05 [0^ 1^ 9^ 9 2 2] +
-3.7165200206973423e-05 [0^ 1^ 9^ 9 3 3] +
-4.2512030855597844e-05 [0^ 1^ 9^ 9 4 4] +
0.004773847201035459 [0^ 2^ 0 2] +
-1.3511593823053921e-05 [0^ 2^ 0^ 0 0 2] +
1.7167962421497194e-06 [0^ 2^ 0^ 0 1 2] +
0.00298828942431675 [0^ 2^ 0^ 0 2 0] +
-0.0009427739486125193 [0^ 2^ 0^ 0 2 1] +
-5.3096349750099335e-06 [0^ 2^ 0^ 1 0 2] +
-9.87397518349373e-06 [0^ 2^ 0^ 1 1 2] +
-0.0009427739486125193 [0^ 2^ 0^ 1 2 0] +
0.00023687118230128116 [0^ 2^ 0^ 1 2 1] +
-1.3511593823053921e-05 [0^ 2^ 0^ 2 0 0] +
-5.3096349750099335e-06 [0^ 2^ 0^ 2 0 1] +
1.7167962421497194e-06 [0^ 2^ 0^ 2 1 0] +
-9.87397518349373e-06 [0^ 2^ 0^ 2 1 1] +
-4.015272366242833e-05 [0^ 2^ 0^ 2 2 2] +
-2.36826377635921e-06 [0^ 2^ 0^ 2 3 3] +
-2.36826377635921e-06 [0^ 2^ 0^ 2 4 4] +
-3.5414895584303634e-05 [0^ 2^ 0^ 3 2 3] +
-2.36826377635921e-06 [0^ 2^ 0^ 3 3 2] +
-3.5414895584303634e-05 [0^ 2^ 0^ 4 2 4] +
-2.36826377635921e-06 [0^ 2^ 0^ 4 4 2] +
0.00316334686388864 [0^ 2^ 1 2] +
-5.3096349750099335e-06 [0^ 2^ 1^ 0 0 2] +
-9.87397518349373e-06 [0^ 2^ 1^ 0 1 2] +
-0.0009427739486125193 [0^ 2^ 1^ 0 2 0] +
0.00023687118230128116 [0^ 2^ 1^ 0 2 1] +
-3.583734108788476e-05 [0^ 2^ 1^ 1 0 2] +
-3.657909076705451e-05 [0^ 2^ 1^ 1 1 2] +
-0.0029561255168924347 [0^ 2^ 1^ 1 2 0] +
0.0004558806928508204 [0^ 2^ 1^ 1 2 1] +
1.7167962421497194e-06 [0^ 2^ 1^ 2 0 0] +
-9.87397518349373e-06 [0^ 2^ 1^ 2 0 1] +
-4.584353789662921e-05 [0^ 2^ 1^ 2 1 0] +
-3.5093513781977532e-06 [0^ 2^ 1^ 2 1 1] +
-4.251203085559782e-05 [0^ 2^ 1^ 2 2 2] +
-2.671752726547604e-06 [0^ 2^ 1^ 2 3 3] +
-2.671752726547602e-06 [0^ 2^ 1^ 2 4 4] +
-3.7165200206973423e-05 [0^ 2^ 1^ 3 2 3] +
-2.671752726547604e-06 [0^ 2^ 1^ 3 3 2] +
-3.716520020697348e-05 [0^ 2^ 1^ 4 2 4] +
-2.671752726547603e-06 [0^ 2^ 1^ 4 4 2] +
0.19147390542076048 [0^ 2^ 2 0] +
-0.012832366429184705 [0^ 2^ 2 1] +
-1.3511593823053921e-05 [0^ 2^ 2^ 0 0 0] +
-5.3096349750099335e-06 [0^ 2^ 2^ 0 0 1] +
1.7167962421497194e-06 [0^ 2^ 2^ 0 1 0] +
-9.87397518349373e-06 [0^ 2^ 2^ 0 1 1] +
-4.015272366242833e-05 [0^ 2^ 2^ 0 2 2] +
-2.36826377635921e-06 [0^ 2^ 2^ 0 3 3] +
-2.36826377635921e-06 [0^ 2^ 2^ 0 4 4] +
1.7167962421497194e-06 [0^ 2^ 2^ 1 0 0] +
-9.87397518349373e-06 [0^ 2^ 2^ 1 0 1] +
-4.584353789662921e-05 [0^ 2^ 2^ 1 1 0] +
-3.5093513781977532e-06 [0^ 2^ 2^ 1 1 1] +
-4.251203085559782e-05 [0^ 2^ 2^ 1 2 2] +
-2.671752726547604e-06 [0^ 2^ 2^ 1 3 3] +
-2.671752726547602e-06 [0^ 2^ 2^ 1 4 4] +
-4.015272366242833e-05 [0^ 2^ 2^ 2 0 2] +
-4.251203085559782e-05 [0^ 2^ 2^ 2 1 2] +
-0.0030079945273244965 [0^ 2^ 2^ 2 2 0] +
0.0004763250712447396 [0^ 2^ 2^ 2 2 1] +
-2.36826377635921e-06 [0^ 2^ 2^ 3 0 3] +
-2.671752726547604e-06 [0^ 2^ 2^ 3 1 3] +
1.5191417437955119e-05 [0^ 2^ 2^ 3 3 0] +
-3.1016605656725606e-06 [0^ 2^ 2^ 3 3 1] +
-2.36826377635921e-06 [0^ 2^ 2^ 4 0 4] +
-2.671752726547602e-06 [0^ 2^ 2^ 4 1 4] +
1.5191417437955092e-05 [0^ 2^ 2^ 4 4 0] +
-3.101660565672559e-06 [0^ 2^ 2^ 4 4 1] +
-3.5414895584303634e-05 [0^ 2^ 3^ 0 2 3] +
-2.36826377635921e-06 [0^ 2^ 3^ 0 3 2] +
-3.7165200206973423e-05 [0^ 2^ 3^ 1 2 3] +
-2.671752726547604e-06 [0^ 2^ 3^ 1 3 2] +
-2.36826377635921e-06 [0^ 2^ 3^ 2 0 3] +
-2.671752726547604e-06 [0^ 2^ 3^ 2 1 3] +
1.5191417437955119e-05 [0^ 2^ 3^ 2 3 0] +
-3.1016605656725606e-06 [0^ 2^ 3^ 2 3 1] +
-3.541489558430363e-05 [0^ 2^ 3^ 3 0 2] +
-3.716520020697346e-05 [0^ 2^ 3^ 3 1 2] +
-0.00303841881267053 [0^ 2^ 3^ 3 2 0] +
0.00048253438950197794 [0^ 2^ 3^ 3 2 1] +
-3.5414895584303634e-05 [0^ 2^ 4^ 0 2 4] +
-2.36826377635921e-06 [0^ 2^ 4^ 0 4 2] +
-3.716520020697348e-05 [0^ 2^ 4^ 1 2 4] +
-2.671752726547603e-06 [0^ 2^ 4^ 1 4 2] +
-2.36826377635921e-06 [0^ 2^ 4^ 2 0 4] +
-2.671752726547602e-06 [0^ 2^ 4^ 2 1 4] +
1.5191417437955092e-05 [0^ 2^ 4^ 2 4 0] +
-3.101660565672559e-06 [0^ 2^ 4^ 2 4 1] +
-3.541489558430362e-05 [0^ 2^ 4^ 4 0 2] +
-3.716520020697345e-05 [0^ 2^ 4^ 4 1 2] +
-0.003038418812670529 [0^ 2^ 4^ 4 2 0] +
0.0004825343895019785 [0^ 2^ 4^ 4 2 1] +
-1.3511593823053921e-05 [0^ 2^ 5^ 5 0 2] +
1.7167962421497194e-06 [0^ 2^ 5^ 5 1 2] +
0.00298828942431675 [0^ 2^ 5^ 5 2 0] +
-0.0009427739486125193 [0^ 2^ 5^ 5 2 1] +
-5.3096349750099335e-06 [0^ 2^ 5^ 6 0 2] +
-9.87397518349373e-06 [0^ 2^ 5^ 6 1 2] +
-0.0009427739486125193 [0^ 2^ 5^ 6 2 0] +
0.00023687118230128116 [0^ 2^ 5^ 6 2 1] +
-1.3511593823053921e-05 [0^ 2^ 5^ 7 0 0] +
-5.3096349750099335e-06 [0^ 2^ 5^ 7 0 1] +
1.7167962421497194e-06 [0^ 2^ 5^ 7 1 0] +
-9.87397518349373e-06 [0^ 2^ 5^ 7 1 1] +
-4.015272366242833e-05 [0^ 2^ 5^ 7 2 2] +
-2.36826377635921e-06 [0^ 2^ 5^ 7 3 3] +
-2.36826377635921e-06 [0^ 2^ 5^ 7 4 4] +
-3.5414895584303634e-05 [0^ 2^ 5^ 8 2 3] +
-2.36826377635921e-06 [0^ 2^ 5^ 8 3 2] +
-3.5414895584303634e-05 [0^ 2^ 5^ 9 2 4] +
-2.36826377635921e-06 [0^ 2^ 5^ 9 4 2] +
-5.3096349750099335e-06 [0^ 2^ 6^ 5 0 2] +
-9.87397518349373e-06 [0^ 2^ 6^ 5 1 2] +
-0.0009427739486125193 [0^ 2^ 6^ 5 2 0] +
0.00023687118230128116 [0^ 2^ 6^ 5 2 1] +
-3.583734108788476e-05 [0^ 2^ 6^ 6 0 2] +
-3.657909076705451e-05 [0^ 2^ 6^ 6 1 2] +
-0.0029561255168924347 [0^ 2^ 6^ 6 2 0] +
0.0004558806928508204 [0^ 2^ 6^ 6 2 1] +
1.7167962421497194e-06 [0^ 2^ 6^ 7 0 0] +
-9.87397518349373e-06 [0^ 2^ 6^ 7 0 1] +
-4.584353789662921e-05 [0^ 2^ 6^ 7 1 0] +
-3.5093513781977532e-06 [0^ 2^ 6^ 7 1 1] +
-4.251203085559782e-05 [0^ 2^ 6^ 7 2 2] +
-2.671752726547604e-06 [0^ 2^ 6^ 7 3 3] +
-2.671752726547602e-06 [0^ 2^ 6^ 7 4 4] +
-3.7165200206973423e-05 [0^ 2^ 6^ 8 2 3] +
-2.671752726547604e-06 [0^ 2^ 6^ 8 3 2] +
-3.716520020697348e-05 [0^ 2^ 6^ 9 2 4] +
-2.671752726547603e-06 [0^ 2^ 6^ 9 4 2] +
-1.3511593823053921e-05 [0^ 2^ 7^ 5 0 0] +
-5.3096349750099335e-06 [0^ 2^ 7^ 5 0 1] +
1.7167962421497194e-06 [0^ 2^ 7^ 5 1 0] +
-9.87397518349373e-06 [0^ 2^ 7^ 5 1 1] +
-4.015272366242833e-05 [0^ 2^ 7^ 5 2 2] +
-2.36826377635921e-06 [0^ 2^ 7^ 5 3 3] +
-2.36826377635921e-06 [0^ 2^ 7^ 5 4 4] +
1.7167962421497194e-06 [0^ 2^ 7^ 6 0 0] +
-9.87397518349373e-06 [0^ 2^ 7^ 6 0 1] +
-4.584353789662921e-05 [0^ 2^ 7^ 6 1 0] +
-3.5093513781977532e-06 [0^ 2^ 7^ 6 1 1] +
-4.251203085559782e-05 [0^ 2^ 7^ 6 2 2] +
-2.671752726547604e-06 [0^ 2^ 7^ 6 3 3] +
-2.671752726547602e-06 [0^ 2^ 7^ 6 4 4] +
-4.015272366242833e-05 [0^ 2^ 7^ 7 0 2] +
-4.251203085559782e-05 [0^ 2^ 7^ 7 1 2] +
-0.0030079945273244965 [0^ 2^ 7^ 7 2 0] +
0.0004763250712447396 [0^ 2^ 7^ 7 2 1] +
-2.36826377635921e-06 [0^ 2^ 7^ 8 0 3] +
-2.671752726547604e-06 [0^ 2^ 7^ 8 1 3] +
1.5191417437955119e-05 [0^ 2^ 7^ 8 3 0] +
-3.1016605656725606e-06 [0^ 2^ 7^ 8 3 1] +
-2.36826377635921e-06 [0^ 2^ 7^ 9 0 4] +
-2.671752726547602e-06 [0^ 2^ 7^ 9 1 4] +
1.5191417437955092e-05 [0^ 2^ 7^ 9 4 0] +
-3.101660565672559e-06 [0^ 2^ 7^ 9 4 1] +
-3.5414895584303634e-05 [0^ 2^ 8^ 5 2 3] +
-2.36826377635921e-06 [0^ 2^ 8^ 5 3 2] +
-3.7165200206973423e-05 [0^ 2^ 8^ 6 2 3] +
-2.671752726547604e-06 [0^ 2^ 8^ 6 3 2] +
-2.36826377635921e-06 [0^ 2^ 8^ 7 0 3] +
-2.671752726547604e-06 [0^ 2^ 8^ 7 1 3] +
1.5191417437955119e-05 [0^ 2^ 8^ 7 3 0] +
-3.1016605656725606e-06 [0^ 2^ 8^ 7 3 1] +
-3.541489558430363e-05 [0^ 2^ 8^ 8 0 2] +
-3.716520020697346e-05 [0^ 2^ 8^ 8 1 2] +
-0.00303841881267053 [0^ 2^ 8^ 8 2 0] +
0.00048253438950197794 [0^ 2^ 8^ 8 2 1] +
-3.5414895584303634e-05 [0^ 2^ 9^ 5 2 4] +
-2.36826377635921e-06 [0^ 2^ 9^ 5 4 2] +
-3.716520020697348e-05 [0^ 2^ 9^ 6 2 4] +
-2.671752726547603e-06 [0^ 2^ 9^ 6 4 2] +
-2.36826377635921e-06 [0^ 2^ 9^ 7 0 4] +
-2.671752726547602e-06 [0^ 2^ 9^ 7 1 4] +
1.5191417437955092e-05 [0^ 2^ 9^ 7 4 0] +
-3.101660565672559e-06 [0^ 2^ 9^ 7 4 1] +
-3.541489558430362e-05 [0^ 2^ 9^ 9 0 2] +
-3.716520020697345e-05 [0^ 2^ 9^ 9 1 2] +
-0.003038418812670529 [0^ 2^ 9^ 9 2 0] +
0.0004825343895019785 [0^ 2^ 9^ 9 2 1] +
0.0047738472010354594 [0^ 3^ 0 3] +
-1.3511593823053877e-05 [0^ 3^ 0^ 0 0 3] +
1.7167962421497105e-06 [0^ 3^ 0^ 0 1 3] +
0.00298828942431675 [0^ 3^ 0^ 0 3 0] +
-0.0009427739486125178 [0^ 3^ 0^ 0 3 1] +
-5.309634975009954e-06 [0^ 3^ 0^ 1 0 3] +
-9.873975183493727e-06 [0^ 3^ 0^ 1 1 3] +
-0.0009427739486125178 [0^ 3^ 0^ 1 3 0] +
0.00023687118230128154 [0^ 3^ 0^ 1 3 1] +
-2.36826377635921e-06 [0^ 3^ 0^ 2 2 3] +
-3.541489558430363e-05 [0^ 3^ 0^ 2 3 2] +
-1.3511593823053877e-05 [0^ 3^ 0^ 3 0 0] +
-5.309634975009954e-06 [0^ 3^ 0^ 3 0 1] +
1.7167962421497105e-06 [0^ 3^ 0^ 3 1 0] +
-9.873975183493727e-06 [0^ 3^ 0^ 3 1 1] +
-2.36826377635921e-06 [0^ 3^ 0^ 3 2 2] +
-4.015272366242831e-05 [0^ 3^ 0^ 3 3 3] +
-2.368263776359211e-06 [0^ 3^ 0^ 3 4 4] +
-3.5414895584303654e-05 [0^ 3^ 0^ 4 3 4] +
-2.368263776359211e-06 [0^ 3^ 0^ 4 4 3] +
0.00316334686388864 [0^ 3^ 1 3] +
-5.309634975009954e-06 [0^ 3^ 1^ 0 0 3] +
-9.873975183493727e-06 [0^ 3^ 1^ 0 1 3] +
-0.0009427739486125178 [0^ 3^ 1^ 0 3 0] +
0.00023687118230128154 [0^ 3^ 1^ 0 3 1] +
-3.5837341087884786e-05 [0^ 3^ 1^ 1 0 3] +
-3.657909076705447e-05 [0^ 3^ 1^ 1 1 3] +
-0.002956125516892433 [0^ 3^ 1^ 1 3 0] +
0.0004558806928508196 [0^ 3^ 1^ 1 3 1] +
-2.671752726547604e-06 [0^ 3^ 1^ 2 2 3] +
-3.716520020697346e-05 [0^ 3^ 1^ 2 3 2] +
1.7167962421497105e-06 [0^ 3^ 1^ 3 0 0] +
-9.873975183493727e-06 [0^ 3^ 1^ 3 0 1] +
-4.584353789662918e-05 [0^ 3^ 1^ 3 1 0] +
-3.5093513781977587e-06 [0^ 3^ 1^ 3 1 1] +
-2.671752726547604e-06 [0^ 3^ 1^ 3 2 2] +
-4.2512030855597824e-05 [0^ 3^ 1^ 3 3 3] +
-2.671752726547601e-06 [0^ 3^ 1^ 3 4 4] +
-3.716520020697348e-05 [0^ 3^ 1^ 4 3 4] +
-2.671752726547602e-06 [0^ 3^ 1^ 4 4 3] +
-2.36826377635921e-06 [0^ 3^ 2^ 0 2 3] +
-3.541489558430363e-05 [0^ 3^ 2^ 0 3 2] +
-2.671752726547604e-06 [0^ 3^ 2^ 1 2 3] +
-3.716520020697346e-05 [0^ 3^ 2^ 1 3 2] +
-3.5414895584303634e-05 [0^ 3^ 2^ 2 0 3] +
-3.7165200206973423e-05 [0^ 3^ 2^ 2 1 3] +
-0.00303841881267053 [0^ 3^ 2^ 2 3 0] +
0.00048253438950197794 [0^ 3^ 2^ 2 3 1] +
-2.36826377635921e-06 [0^ 3^ 2^ 3 0 2] +
-2.671752726547604e-06 [0^ 3^ 2^ 3 1 2] +
1.5191417437955119e-05 [0^ 3^ 2^ 3 2 0] +
-3.1016605656725606e-06 [0^ 3^ 2^ 3 2 1] +
0.19147390542076048 [0^ 3^ 3 0] +
-0.012832366429184708 [0^ 3^ 3 1] +
-1.3511593823053877e-05 [0^ 3^ 3^ 0 0 0] +
-5.309634975009954e-06 [0^ 3^ 3^ 0 0 1] +
1.7167962421497105e-06 [0^ 3^ 3^ 0 1 0] +
-9.873975183493727e-06 [0^ 3^ 3^ 0 1 1] +
-2.36826377635921e-06 [0^ 3^ 3^ 0 2 2] +
-4.015272366242831e-05 [0^ 3^ 3^ 0 3 3] +
-2.368263776359211e-06 [0^ 3^ 3^ 0 4 4] +
1.7167962421497105e-06 [0^ 3^ 3^ 1 0 0] +
-9.873975183493727e-06 [0^ 3^ 3^ 1 0 1] +
-4.584353789662918e-05 [0^ 3^ 3^ 1 1 0] +
-3.5093513781977587e-06 [0^ 3^ 3^ 1 1 1] +
-2.671752726547604e-06 [0^ 3^ 3^ 1 2 2] +
-4.2512030855597824e-05 [0^ 3^ 3^ 1 3 3] +
-2.671752726547601e-06 [0^ 3^ 3^ 1 4 4] +
-2.36826377635921e-06 [0^ 3^ 3^ 2 0 2] +
-2.671752726547604e-06 [0^ 3^ 3^ 2 1 2] +
1.5191417437955119e-05 [0^ 3^ 3^ 2 2 0] +
-3.1016605656725606e-06 [0^ 3^ 3^ 2 2 1] +
-4.015272366242831e-05 [0^ 3^ 3^ 3 0 3] +
-4.2512030855597824e-05 [0^ 3^ 3^ 3 1 3] +
-0.003007994527324495 [0^ 3^ 3^ 3 3 0] +
0.00047632507124473856 [0^ 3^ 3^ 3 3 1] +
-2.368263776359211e-06 [0^ 3^ 3^ 4 0 4] +
-2.671752726547601e-06 [0^ 3^ 3^ 4 1 4] +
1.5191417437955117e-05 [0^ 3^ 3^ 4 4 0] +
-3.1016605656725597e-06 [0^ 3^ 3^ 4 4 1] +
-3.5414895584303654e-05 [0^ 3^ 4^ 0 3 4] +
-2.368263776359211e-06 [0^ 3^ 4^ 0 4 3] +
-3.716520020697348e-05 [0^ 3^ 4^ 1 3 4] +
-2.671752726547602e-06 [0^ 3^ 4^ 1 4 3] +
-2.368263776359211e-06 [0^ 3^ 4^ 3 0 4] +
-2.671752726547601e-06 [0^ 3^ 4^ 3 1 4] +
1.5191417437955117e-05 [0^ 3^ 4^ 3 4 0] +
-3.1016605656725597e-06 [0^ 3^ 4^ 3 4 1] +
-3.541489558430367e-05 [0^ 3^ 4^ 4 0 3] +
-3.7165200206973423e-05 [0^ 3^ 4^ 4 1 3] +
-0.00303841881267053 [0^ 3^ 4^ 4 3 0] +
0.00048253438950197783 [0^ 3^ 4^ 4 3 1] +
-1.3511593823053877e-05 [0^ 3^ 5^ 5 0 3] +
1.7167962421497105e-06 [0^ 3^ 5^ 5 1 3] +
0.00298828942431675 [0^ 3^ 5^ 5 3 0] +
-0.0009427739486125178 [0^ 3^ 5^ 5 3 1] +
-5.309634975009954e-06 [0^ 3^ 5^ 6 0 3] +
-9.873975183493727e-06 [0^ 3^ 5^ 6 1 3] +
-0.0009427739486125178 [0^ 3^ 5^ 6 3 0] +
0.00023687118230128154 [0^ 3^ 5^ 6 3 1] +
-2.36826377635921e-06 [0^ 3^ 5^ 7 2 3] +
-3.541489558430363e-05 [0^ 3^ 5^ 7 3 2] +
-1.3511593823053877e-05 [0^ 3^ 5^ 8 0 0] +
-5.309634975009954e-06 [0^ 3^ 5^ 8 0 1] +
1.7167962421497105e-06 [0^ 3^ 5^ 8 1 0] +
-9.873975183493727e-06 [0^ 3^ 5^ 8 1 1] +
-2.36826377635921e-06 [0^ 3^ 5^ 8 2 2] +
-4.015272366242831e-05 [0^ 3^ 5^ 8 3 3] +
-2.368263776359211e-06 [0^ 3^ 5^ 8 4 4] +
-3.5414895584303654e-05 [0^ 3^ 5^ 9 3 4] +
-2.368263776359211e-06 [0^ 3^ 5^ 9 4 3] +
-5.309634975009954e-06 [0^ 3^ 6^ 5 0 3] +
-9.873975183493727e-06 [0^ 3^ 6^ 5 1 3] +
-0.0009427739486125178 [0^ 3^ 6^ 5 3 0] +
0.00023687118230128154 [0^ 3^ 6^ 5 3 1] +
-3.5837341087884786e-05 [0^ 3^ 6^ 6 0 3] +
-3.657909076705447e-05 [0^ 3^ 6^ 6 1 3] +
-0.002956125516892433 [0^ 3^ 6^ 6 3 0] +
0.0004558806928508196 [0^ 3^ 6^ 6 3 1] +
-2.671752726547604e-06 [0^ 3^ 6^ 7 2 3] +
-3.716520020697346e-05 [0^ 3^ 6^ 7 3 2] +
1.7167962421497105e-06 [0^ 3^ 6^ 8 0 0] +
-9.873975183493727e-06 [0^ 3^ 6^ 8 0 1] +
-4.584353789662918e-05 [0^ 3^ 6^ 8 1 0] +
-3.5093513781977587e-06 [0^ 3^ 6^ 8 1 1] +
-2.671752726547604e-06 [0^ 3^ 6^ 8 2 2] +
-4.2512030855597824e-05 [0^ 3^ 6^ 8 3 3] +
-2.671752726547601e-06 [0^ 3^ 6^ 8 4 4] +
-3.716520020697348e-05 [0^ 3^ 6^ 9 3 4] +
-2.671752726547602e-06 [0^ 3^ 6^ 9 4 3] +
-2.36826377635921e-06 [0^ 3^ 7^ 5 2 3] +
-3.541489558430363e-05 [0^ 3^ 7^ 5 3 2] +
-2.671752726547604e-06 [0^ 3^ 7^ 6 2 3] +
-3.716520020697346e-05 [0^ 3^ 7^ 6 3 2] +
-3.5414895584303634e-05 [0^ 3^ 7^ 7 0 3] +
-3.7165200206973423e-05 [0^ 3^ 7^ 7 1 3] +
-0.00303841881267053 [0^ 3^ 7^ 7 3 0] +
0.00048253438950197794 [0^ 3^ 7^ 7 3 1] +
-2.36826377635921e-06 [0^ 3^ 7^ 8 0 2] +
-2.671752726547604e-06 [0^ 3^ 7^ 8 1 2] +
1.5191417437955119e-05 [0^ 3^ 7^ 8 2 0] +
-3.1016605656725606e-06 [0^ 3^ 7^ 8 2 1] +
-1.3511593823053877e-05 [0^ 3^ 8^ 5 0 0] +
-5.309634975009954e-06 [0^ 3^ 8^ 5 0 1] +
1.7167962421497105e-06 [0^ 3^ 8^ 5 1 0] +
-9.873975183493727e-06 [0^ 3^ 8^ 5 1 1] +
-2.36826377635921e-06 [0^ 3^ 8^ 5 2 2] +
-4.015272366242831e-05 [0^ 3^ 8^ 5 3 3] +
-2.368263776359211e-06 [0^ 3^ 8^ 5 4 4] +
1.7167962421497105e-06 [0^ 3^ 8^ 6 0 0] +
-9.873975183493727e-06 [0^ 3^ 8^ 6 0 1] +
-4.584353789662918e-05 [0^ 3^ 8^ 6 1 0] +
-3.5093513781977587e-06 [0^ 3^ 8^ 6 1 1] +
-2.671752726547604e-06 [0^ 3^ 8^ 6 2 2] +
-4.2512030855597824e-05 [0^ 3^ 8^ 6 3 3] +
-2.671752726547601e-06 [0^ 3^ 8^ 6 4 4] +
-2.36826377635921e-06 [0^ 3^ 8^ 7 0 2] +
-2.671752726547604e-06 [0^ 3^ 8^ 7 1 2] +
1.5191417437955119e-05 [0^ 3^ 8^ 7 2 0] +
-3.1016605656725606e-06 [0^ 3^ 8^ 7 2 1] +
-4.015272366242831e-05 [0^ 3^ 8^ 8 0 3] +
-4.2512030855597824e-05 [0^ 3^ 8^ 8 1 3] +
-0.003007994527324495 [0^ 3^ 8^ 8 3 0] +
0.00047632507124473856 [0^ 3^ 8^ 8 3 1] +
-2.368263776359211e-06 [0^ 3^ 8^ 9 0 4] +
-2.671752726547601e-06 [0^ 3^ 8^ 9 1 4] +
1.5191417437955117e-05 [0^ 3^ 8^ 9 4 0] +
-3.1016605656725597e-06 [0^ 3^ 8^ 9 4 1] +
-3.5414895584303654e-05 [0^ 3^ 9^ 5 3 4] +
-2.368263776359211e-06 [0^ 3^ 9^ 5 4 3] +
-3.716520020697348e-05 [0^ 3^ 9^ 6 3 4] +
-2.671752726547602e-06 [0^ 3^ 9^ 6 4 3] +
-2.368263776359211e-06 [0^ 3^ 9^ 8 0 4] +
-2.671752726547601e-06 [0^ 3^ 9^ 8 1 4] +
1.5191417437955117e-05 [0^ 3^ 9^ 8 4 0] +
-3.1016605656725597e-06 [0^ 3^ 9^ 8 4 1] +
-3.541489558430367e-05 [0^ 3^ 9^ 9 0 3] +
-3.7165200206973423e-05 [0^ 3^ 9^ 9 1 3] +
-0.00303841881267053 [0^ 3^ 9^ 9 3 0] +
0.00048253438950197783 [0^ 3^ 9^ 9 3 1] +
0.004773847201035462 [0^ 4^ 0 4] +
-1.351159382305386e-05 [0^ 4^ 0^ 0 0 4] +
1.7167962421497194e-06 [0^ 4^ 0^ 0 1 4] +
0.00298828942431675 [0^ 4^ 0^ 0 4 0] +
-0.0009427739486125184 [0^ 4^ 0^ 0 4 1] +
-5.309634975009955e-06 [0^ 4^ 0^ 1 0 4] +
-9.873975183493705e-06 [0^ 4^ 0^ 1 1 4] +
-0.0009427739486125184 [0^ 4^ 0^ 1 4 0] +
0.00023687118230128167 [0^ 4^ 0^ 1 4 1] +
-2.36826377635921e-06 [0^ 4^ 0^ 2 2 4] +
-3.541489558430362e-05 [0^ 4^ 0^ 2 4 2] +
-2.368263776359211e-06 [0^ 4^ 0^ 3 3 4] +
-3.541489558430367e-05 [0^ 4^ 0^ 3 4 3] +
-1.351159382305386e-05 [0^ 4^ 0^ 4 0 0] +
-5.309634975009955e-06 [0^ 4^ 0^ 4 0 1] +
1.7167962421497194e-06 [0^ 4^ 0^ 4 1 0] +
-9.873975183493705e-06 [0^ 4^ 0^ 4 1 1] +
-2.36826377635921e-06 [0^ 4^ 0^ 4 2 2] +
-2.368263776359211e-06 [0^ 4^ 0^ 4 3 3] +
-4.0152723662428326e-05 [0^ 4^ 0^ 4 4 4] +
0.003163346863888637 [0^ 4^ 1 4] +
-5.309634975009955e-06 [0^ 4^ 1^ 0 0 4] +
-9.873975183493705e-06 [0^ 4^ 1^ 0 1 4] +
-0.0009427739486125184 [0^ 4^ 1^ 0 4 0] +
0.00023687118230128167 [0^ 4^ 1^ 0 4 1] +
-3.5837341087884786e-05 [0^ 4^ 1^ 1 0 4] +
-3.6579090767054514e-05 [0^ 4^ 1^ 1 1 4] +
-0.0029561255168924325 [0^ 4^ 1^ 1 4 0] +
0.0004558806928508198 [0^ 4^ 1^ 1 4 1] +
-2.671752726547602e-06 [0^ 4^ 1^ 2 2 4] +
-3.716520020697345e-05 [0^ 4^ 1^ 2 4 2] +
-2.671752726547601e-06 [0^ 4^ 1^ 3 3 4] +
-3.7165200206973423e-05 [0^ 4^ 1^ 3 4 3] +
1.7167962421497194e-06 [0^ 4^ 1^ 4 0 0] +
-9.873975183493705e-06 [0^ 4^ 1^ 4 0 1] +
-4.58435378966292e-05 [0^ 4^ 1^ 4 1 0] +
-3.509351378197762e-06 [0^ 4^ 1^ 4 1 1] +
-2.671752726547603e-06 [0^ 4^ 1^ 4 2 2] +
-2.671752726547602e-06 [0^ 4^ 1^ 4 3 3] +
-4.2512030855597844e-05 [0^ 4^ 1^ 4 4 4] +
-2.36826377635921e-06 [0^ 4^ 2^ 0 2 4] +
-3.541489558430362e-05 [0^ 4^ 2^ 0 4 2] +
-2.671752726547602e-06 [0^ 4^ 2^ 1 2 4] +
-3.716520020697345e-05 [0^ 4^ 2^ 1 4 2] +
-3.5414895584303634e-05 [0^ 4^ 2^ 2 0 4] +
-3.716520020697348e-05 [0^ 4^ 2^ 2 1 4] +
-0.003038418812670529 [0^ 4^ 2^ 2 4 0] +
